insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1
, 'null)
insert into DbProjects values ('null', 1265, Проект1, 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values ('null', 1265, 'Проект1', 'null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
insert into DbProjects values (null, 1265, 'Проект1', null)
